# Development requirements with flexible version constraints
# This file allows pip to resolve compatible versions automatically

# Core ML Dependencies
tensorflow>=2.13.0,<2.14.0
azureml-core>=1.53.0,<1.54.0
azureml-pipeline>=1.53.0,<1.54.0
azureml-pipeline-steps>=1.53.0,<1.54.0
azureml-train>=1.53.0,<1.54.0
azureml-train-automl>=1.53.0,<1.54.0
azureml-mlflow>=1.53.0,<1.54.0
mlflow>=2.6.0,<2.7.0

# Data Processing
pandas>=2.0.3,<2.1.0
numpy>=1.24.3,<1.25.0
scikit-learn>=1.3.0,<1.4.0
opencv-python>=4.8.0.76,<4.9.0

# Web Framework
fastapi>=0.103.1,<0.104.0
uvicorn>=0.23.2,<0.24.0
pydantic>=2.0.3,<2.1.0

# Monitoring & Logging
applicationinsights>=0.11.10,<0.12.0
opencensus>=0.11.0,<0.12.0
opencensus-ext-azure>=1.1.8,<1.2.0

# Security & Testing
bandit>=1.7.5,<1.8.0
safety>=2.3.5,<2.4.0
semgrep>=1.40.0,<1.41.0
pytest>=7.4.2,<7.5.0
pytest-cov>=4.1.0,<4.2.0
pytest-asyncio>=0.21.1,<0.22.0

# Infrastructure
kubernetes>=27.2.0,<28.0.0
azure-identity>=1.13.0,<1.14.0
azure-keyvault-secrets>=4.6.0,<4.7.0
azure-storage-blob>=12.5.0,<=12.13.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.1,<6.1.0
click>=8.1.7,<8.2.0
rich>=13.5.2,<13.6.0
tqdm>=4.66.1,<4.67.0

# Development
black>=23.7.0,<23.8.0
flake8>=6.0.0,<6.1.0
mypy>=1.5.1,<1.6.0
pre-commit>=3.4.0,<3.5.0 
